store_id,sku_id,sales_velocity,sales_trend,shelf_compliance_score,out_of_stock_flag,promo_execution_flag,distance_to_event
1001,KEL001,5.0,-0.2738095238095241,0.92,False,True,2.43
1001,KEL002,4.0,-3.0025910814704436e-16,0.749,False,False,2.43
1001,KEL003,3.5,-0.09523809523809533,0.78,False,False,2.43
1001,KEL004,4.25,0.07142857142857127,0.866,False,False,2.43
1001,KEL005,4.75,0.03571428571428571,0.857,False,False,2.43
1001,KEL006,4.25,0.14285714285714285,0.718,False,True,2.43
1001,KEL007,4.0,0.04761904761904736,0.776,False,False,2.43
1001,KEL008,0.0,0.0,0.863,True,False,2.43
1001,KEL009,4.25,-0.05952380952380976,0.845,False,False,2.43
1001,KEL010,7.0,0.35714285714285654,0.945,False,True,2.43
1001,KEL011,4.75,0.047619047619047214,0.726,False,True,2.43
1001,KEL012,5.25,-0.13095238095238132,0.644,False,True,2.43
1001,KEL013,5.75,0.1428571428571426,0.948,False,False,2.43
1001,KEL014,5.25,0.09523809523809518,0.64,False,False,2.43
1001,KEL015,6.5,-0.5595238095238101,0.902,False,True,2.43
1001,KEL016,5.25,0.05952380952380924,0.937,False,False,2.43
1001,KEL017,3.25,0.05952380952380943,0.63,False,False,2.43
1001,KEL018,0.0,0.0,0.403,True,False,2.43
1001,KEL019,7.75,0.3095238095238089,0.675,False,False,2.43
1001,KEL020,0.0,0.0,0.547,True,False,2.43
1002,KEL001,0.0,0.0,0.367,True,True,5.28
1002,KEL002,5.75,-0.15476190476190493,0.733,False,True,5.28
1002,KEL003,0.0,0.0,0.125,True,False,5.28
1002,KEL004,7.25,-0.39285714285714296,0.879,False,False,5.28
1002,KEL005,7.75,-0.5595238095238096,0.943,False,True,5.28
1002,KEL006,6.5,-0.21428571428571455,0.548,False,False,5.28
1002,KEL007,4.75,-0.1785714285714287,0.32,False,False,5.28
1002,KEL008,0.0,0.0,0.103,True,False,5.28
1002,KEL009,6.25,-0.4523809523809529,0.627,False,False,5.28
1002,KEL010,4.0,-0.4047619047619051,0.028,False,True,5.28
1002,KEL011,4.75,-0.38095238095238093,0.469,False,False,5.28
1002,KEL012,10.5,0.16666666666666613,0.818,False,True,5.28
1002,KEL013,0.0,0.0,0.12,True,False,5.28
1002,KEL014,8.25,-0.5476190476190487,0.859,False,False,5.28
1002,KEL015,8.5,-0.4880952380952378,0.74,False,False,5.28
1002,KEL016,9.0,-0.6309523809523812,0.864,False,False,5.28
1002,KEL017,6.0,-0.10714285714285728,0.723,False,False,5.28
1002,KEL018,7.75,-1.1666666666666674,0.566,False,True,5.28
1002,KEL019,14.25,-1.2619047619047619,0.986,False,True,5.28
1002,KEL020,0.0,0.0,0.535,True,False,5.28
1003,KEL001,4.0,-0.04761904761904796,0.375,False,False,1.38
1003,KEL002,3.75,-0.5119047619047616,0.629,False,True,1.38
1003,KEL003,4.0,-0.3809523809523811,0.798,False,False,1.38
1003,KEL004,5.25,-0.2142857142857144,0.922,False,False,1.38
1003,KEL005,0.0,0.0,0.177,True,False,1.38
1003,KEL006,5.0,-0.11904761904761946,0.706,False,False,1.38
1003,KEL007,4.75,-0.2380952380952384,0.853,False,False,1.38
1003,KEL008,4.75,-0.21428571428571508,0.704,False,False,1.38
1003,KEL009,3.25,-0.21428571428571447,0.452,False,False,1.38
1003,KEL010,5.0,-0.8214285714285721,0.678,False,True,1.38
1003,KEL011,4.0,-0.3214285714285714,0.787,False,False,1.38
1003,KEL012,5.0,-0.35714285714285726,0.772,False,False,1.38
1003,KEL013,0.0,0.0,0.927,True,True,1.38
1003,KEL014,6.25,-0.23809523809523817,0.929,False,False,1.38
1003,KEL015,0.0,0.0,0.743,True,False,1.38
1003,KEL016,5.75,-0.3690476190476195,0.819,False,False,1.38
1003,KEL017,4.25,-7.506477703676109e-17,0.615,False,True,1.38
1003,KEL018,8.0,0.03571428571428481,0.557,False,True,1.38
1003,KEL019,7.0,-0.2500000000000007,0.773,False,False,1.38
1003,KEL020,5.75,-0.023809523809523756,0.823,False,True,1.38
1004,KEL001,10.25,0.13095238095238074,0.888,False,False,1.94
1004,KEL002,0.0,0.0,0.602,True,False,1.94
1004,KEL003,0.0,0.0,0.643,True,False,1.94
1004,KEL004,9.0,3.0025910814704436e-16,0.952,False,False,1.94
1004,KEL005,8.75,0.11904761904761908,0.701,False,False,1.94
1004,KEL006,8.25,0.11904761904761878,0.794,False,True,1.94
1004,KEL007,9.75,0.16666666666666674,0.884,False,False,1.94
1004,KEL008,7.25,0.14285714285714285,0.522,False,False,1.94
1004,KEL009,7.0,-0.023809523809524356,0.624,False,True,1.94
1004,KEL010,10.25,-0.24999999999999997,0.905,False,False,1.94
1004,KEL011,8.25,-0.15476190476190524,0.698,False,False,1.94
1004,KEL012,10.5,0.11904761904761862,0.75,False,False,1.94
1004,KEL013,9.75,0.13095238095238057,0.771,False,False,1.94
1004,KEL014,11.0,-0.011904761904763004,0.822,False,False,1.94
1004,KEL015,8.75,0.19047619047619035,0.175,False,False,1.94
1004,KEL016,11.25,-0.07142857142857172,0.701,False,False,1.94
1004,KEL017,9.75,0.08333333333333322,0.92,False,False,1.94
1004,KEL018,13.25,-0.2500000000000004,0.913,False,False,1.94
1004,KEL019,18.25,0.6428571428571419,0.958,False,False,1.94
1004,KEL020,8.25,-0.13095238095238074,0.733,False,True,1.94
1005,KEL001,4.75,0.011904761904761803,0.441,False,False,2.79
1005,KEL002,0.0,0.0,0.902,True,False,2.79
1005,KEL003,4.75,-0.2857142857142859,0.744,False,True,2.79
1005,KEL004,6.0,0.011904761904761803,0.786,False,False,2.79
1005,KEL005,5.25,0.08333333333333337,0.789,False,False,2.79
1005,KEL006,5.5,-0.10714285714285758,0.638,False,False,2.79
